key,value
gpu,1
text_maxlength,200
n_context,100
gpus,1
train_filename,/data/tanhexiang/tevatron/tevatron/data_nq/result100/fid.nq.train.jsonl
val_filename,/data/tanhexiang/tevatron/tevatron/data_nq/result100/fid.nq.test.jsonl
passages_source_path,/data/tanhexiang/CF_QA/data/wikipedia_split/psgs_w100.tsv
model_path,/data/tanhexiang/CF_QA/models/reader/nq_reader_base
epochs,1
batch_size,1
learning_rate,0.0003
seed,0
gate_bias,False
learning_rate_alpha,0.3
learning_rate_placeholder,0.001
eps,1
eps_valid,3
acc_valid,0.0
placeholder,False
stop_train,False
gate,input
layer_pred,-1
